fecha,ciudad,temperatura_max,temperatura_min,humedad,precipitacion,condicion
2024-05-16,Guayaquil,29.9,17.9,90,0.0,Lluvia
2024-05-16,Riobamba,24.3,11.3,84,0.0,Nublado
2024-05-17,Ambato,23.1,17.2,59,0.0,Nublado
2024-05-17,Quito,24.1,13.0,78,0.0,Soleado
2024-05-17,Cuenca,22.5,12.9,76,0.0,Soleado
2024-05-17,Guayaquil,29.9,16.0,60,0.0,Lluvia
2024-05-17,Riobamba,29.8,17.7,78,0.0,Parcialmente nublado
2024-05-18,Ambato,22.0,10.5,90,8.5,Nublado
2024-05-18,Quito,15.1,16.4,59,0.0,Parcialmente nublado
2024-05-18,Cuenca,20.1,10.0,78,19.7,Soleado
2024-05-18,Guayaquil,27.1,8.7,87,0.0,Nublado
2024-05-18,Riobamba,28.5,12.0,87,6.0,Lluvia
2024-05-19,Ambato,16.4,15.9,62,0.0,Lluvia
2024-05-19,Quito,18.3,13.4,74,0.0,Soleado
2024-05-19,Cuenca,26.6,11.6,59,0.0,Soleado
2024-05-19,Guayaquil,15.5,8.6,63,0.0,Parcialmente nublado
2024-05-19,Riobamba,15.7,8.6,86,0.0,Parcialmente nublado
2024-05-20,Ambato,18.1,16.9,45,0.0,Parcialmente nublado
2024-05-20,Quito,26.5,17.4,67,0.0,Lluvia
2024-05-20,Cuenca,22.5,14.9,75,0.0,Soleado
2024-05-20,Guayaquil,20.1,14.2,55,0.0,Soleado
2024-05-20,Riobamba,20.8,12.8,76,0.0,Nublado
2024-05-21,Ambato,18.6,9.3,56,0.0,Lluvia
2024-05-21,Quito,15.4,8.7,46,0.0,Lluvia
2024-05-21,Cuenca,17.2,17.1,41,14.5,Soleado
2024-05-21,Guayaquil,19.5,16.2,63,0.0,Lluvia
2024-05-21,Riobamba,25.5,8.7,85,13.2,Parcialmente nublado
2024-05-22,Ambato,16.9,15.5,82,13.4,Lluvia
2024-05-22,Quito,17.0,10.2,75,0.0,Nublado
2024-05-22,Cuenca,16.0,16.4,58,3.1,Lluvia
2024-05-22,Guayaquil,24.1,17.9,88,5.8,Lluvia
2024-05-22,Riobamba,24.5,10.1,72,6.6,Nublado
2024-05-23,Ambato,24.1,16.9,44,0.0,Parcialmente nublado
2024-05-23,Quito,28.7,16.9,85,0.0,Lluvia
2024-05-23,Cuenca,23.6,13.0,83,0.0,Lluvia
2024-05-23,Guayaquil,26.6,8.3,64,0.0,Lluvia
2024-05-23,Riobamba,15.3,8.9,84,0.0,Parcialmente nublado
2024-05-24,Ambato,25.9,9.5,40,0.0,Parcialmente nublado
2024-05-24,Quito,21.7,11.0,44,0.0,Soleado
2024-05-24,Cuenca,21.4,8.3,50,0.0,Parcialmente nublado
2024-05-24,Guayaquil,22.8,13.2,43,0.0,Lluvia
2024-05-24,Riobamba,26.8,10.7,65,12.1,Parcialmente nublado
2024-05-25,Ambato,21.7,14.6,72,0.0,Soleado
2024-05-25,Quito,28.2,10.7,79,0.0,Soleado
2024-05-25,Cuenca,22.0,12.6,43,0.0,Parcialmente nublado
2024-05-25,Guayaquil,23.1,10.5,56,18.9,Parcialmente nublado
2024-05-25,Riobamba,16.0,10.6,45,2.4,Soleado
2024-05-26,Ambato,25.9,11.5,54,0.0,Nublado
2024-05-26,Quito,21.4,11.4,49,0.0,Parcialmente nublado
2024-05-26,Cuenca,28.1,17.2,86,11.0,Nublado
2024-05-26,Guayaquil,24.2,11.8,49,10.0,Soleado
2024-05-26,Riobamba,27.2,9.4,58,16.4,Lluvia
2024-05-27,Ambato,18.3,10.5,76,0.0,Parcialmente nublado
2024-05-27,Quito,15.2,16.9,56,0.0,Parcialmente nublado
2024-05-27,Cuenca,28.8,14.1,59,0.0,Soleado
2024-05-27,Guayaquil,21.5,8.1,51,0.0,Soleado
2024-05-27,Riobamba,18.8,10.9,50,0.0,Soleado
2024-05-28,Ambato,23.4,14.2,68,9.3,Lluvia
2024-05-28,Quito,27.8,15.0,46,0.0,Lluvia
2024-05-28,Cuenca,21.0,15.4,61,15.9,Soleado
2024-05-28,Guayaquil,27.9,9.1,49,0.0,Parcialmente nublado
2024-05-28,Riobamba,16.7,12.5,47,11.1,Lluvia
2024-05-29,Ambato,24.8,13.1,77,0.0,Nublado
2024-05-29,Quito,15.6,17.6,41,0.0,Soleado
2024-05-29,Cuenca,16.1,14.5,51,0.0,Nublado
2024-05-29,Guayaquil,24.0,10.9,56,0.0,Nublado
2024-05-29,Riobamba,23.8,11.8,77,0.6,Parcialmente nublado
2024-05-30,Ambato,28.5,12.1,78,0.0,Parcialmente nublado
2024-05-30,Quito,20.8,12.4,58,16.6,Nublado
2024-05-30,Cuenca,29.5,15.7,43,0.0,Lluvia
2024-05-30,Guayaquil,21.6,11.2,43,0.0,Soleado
2024-05-30,Riobamba,19.7,12.9,72,0.0,Lluvia
2024-05-31,Ambato,26.3,13.5,60,0.0,Lluvia
2024-05-31,Quito,26.2,9.3,74,12.4,Lluvia
2024-05-31,Cuenca,24.5,9.6,54,0.0,Lluvia
2024-05-31,Guayaquil,25.8,11.1,51,14.8,Parcialmente nublado
2024-05-31,Riobamba,18.7,17.1,51,0.0,Nublado
2024-06-01,Ambato,29.0,14.6,80,0.0,Lluvia
2024-06-01,Quito,21.5,9.3,79,0.0,Soleado
2024-06-01,Cuenca,24.5,8.7,52,0.0,Lluvia
2024-06-01,Guayaquil,24.2,8.4,83,0.0,Nublado
2024-06-01,Riobamba,19.2,16.0,86,0.0,Nublado
2024-06-02,Ambato,18.3,9.5,74,0.0,Soleado
2024-06-02,Quito,29.8,10.5,88,0.0,Nublado
2024-06-02,Cuenca,28.9,14.4,61,0.0,Nublado
2024-06-02,Guayaquil,15.6,8.7,76,0.0,Nublado
2024-06-02,Riobamba,18.4,13.4,59,0.0,Lluvia
2024-06-03,Ambato,19.7,9.7,50,0.0,Soleado
2024-06-03,Quito,15.5,13.4,85,0.0,Soleado
2024-06-03,Cuenca,15.9,9.4,40,0.0,Soleado
2024-06-03,Guayaquil,26.2,11.2,57,0.0,Lluvia
2024-06-03,Riobamba,17.7,15.7,50,17.1,Lluvia
2024-06-04,Ambato,21.6,13.6,53,0.0,Soleado
2024-06-04,Quito,17.8,12.2,43,0.0,Parcialmente nublado
2024-06-04,Cuenca,17.8,17.9,75,4.8,Parcialmente nublado
2024-06-04,Guayaquil,16.3,17.7,77,0.0,Lluvia
2024-06-04,Riobamba,30.0,17.1,48,0.0,Lluvia
2024-06-05,Ambato,17.1,10.6,43,0.0,Soleado
2024-06-05,Quito,27.0,10.1,67,12.3,Soleado
2024-06-05,Cuenca,28.9,12.5,54,2.0,Parcialmente nublado
2024-06-05,Guayaquil,17.1,14.1,73,0.0,Soleado
2024-06-05,Riobamba,22.6,8.9,51,0.0,Lluvia
2024-06-06,Ambato,26.5,14.0,60,0.0,Lluvia
2024-06-06,Quito,26.3,15.0,84,0.0,Lluvia
2024-06-06,Cuenca,22.0,8.1,66,15.9,Nublado
2024-06-06,Guayaquil,18.0,12.1,51,0.0,Nublado
2024-06-06,Riobamba,25.7,16.2,71,0.0,Lluvia
2024-06-07,Ambato,16.3,13.1,81,0.0,Parcialmente nublado
2024-06-07,Quito,27.2,17.7,84,0.0,Soleado
2024-06-07,Cuenca,21.6,15.7,55,0.0,Lluvia
2024-06-07,Guayaquil,18.1,17.9,76,0.0,Lluvia
2024-06-07,Riobamba,21.2,11.6,53,17.7,Parcialmente nublado
2024-06-08,Ambato,15.2,17.5,48,0.0,Parcialmente nublado
2024-06-08,Quito,22.2,12.6,77,0.0,Nublado
2024-06-08,Cuenca,16.3,14.6,68,0.0,Lluvia
2024-06-08,Guayaquil,28.6,14.5,46,0.0,Nublado
2024-06-08,Riobamba,23.5,14.2,53,0.0,Soleado
2024-06-09,Ambato,20.6,13.1,47,16.6,Parcialmente nublado
2024-06-09,Quito,24.1,17.8,41,11.5,Parcialmente nublado
2024-06-09,Cuenca,25.8,9.7,41,0.0,Parcialmente nublado
2024-06-09,Guayaquil,28.4,9.7,69,17.2,Soleado
2024-06-09,Riobamba,21.6,15.9,88,0.0,Nublado
2024-06-10,Ambato,21.4,9.9,62,0.0,Parcialmente nublado
2024-06-10,Quito,19.9,8.4,67,0.0,Nublado
2024-06-10,Cuenca,23.0,11.1,48,0.6,Parcialmente nublado
2024-06-10,Guayaquil,24.5,13.1,59,0.0,Lluvia
2024-06-10,Riobamba,16.8,12.9,66,0.0,Parcialmente nublado
2024-06-11,Ambato,20.6,15.9,65,0.0,Lluvia
2024-06-11,Quito,26.8,10.8,58,0.0,Soleado
2024-06-11,Cuenca,26.1,11.9,58,12.0,Parcialmente nublado
2024-06-11,Guayaquil,28.0,17.4,63,0.0,Soleado
2024-06-11,Riobamba,25.3,12.7,74,11.8,Soleado
2024-06-12,Ambato,27.8,12.5,77,0.2,Nublado
2024-06-12,Quito,26.9,17.6,57,10.8,Parcialmente nublado
2024-06-12,Cuenca,17.5,15.4,48,0.0,Parcialmente nublado
2024-06-12,Guayaquil,19.8,13.8,55,0.0,Nublado
2024-06-12,Riobamba,27.9,12.1,40,10.9,Nublado
2024-06-13,Ambato,25.7,15.7,44,17.7,Lluvia
2024-06-13,Quito,24.5,10.6,67,0.0,Parcialmente nublado
2024-06-13,Cuenca,18.3,10.3,42,0.0,Parcialmente nublado
2024-06-13,Guayaquil,22.0,15.3,56,0.0,Nublado
2024-06-13,Riobamba,15.2,14.3,60,0.0,Nublado
2024-06-14,Ambato,18.3,14.3,86,0.0,Nublado
2024-06-14,Quito,29.4,15.1,85,1.1,Parcialmente nublado
2024-06-14,Cuenca,28.2,11.7,51,0.0,Soleado
2024-06-14,Guayaquil,18.3,10.0,76,0.0,Nublado
2024-06-14,Riobamba,27.8,14.7,79,0.0,Lluvia
2024-06-15,Ambato,23.9,10.9,61,0.0,Nublado
2024-06-15,Quito,17.7,15.5,44,0.0,Soleado
2024-06-15,Cuenca,24.4,11.3,70,0.0,Soleado
2024-06-15,Guayaquil,24.7,11.9,89,0.0,Parcialmente nublado
2024-06-15,Riobamba,23.3,15.5,43,4.4,Lluvia
2024-06-16,Ambato,18.8,8.2,64,0.0,Parcialmente nublado
2024-06-16,Quito,21.9,11.8,76,19.6,Parcialmente nublado
2024-06-16,Cuenca,26.6,10.3,73,9.5,Nublado
2024-06-16,Guayaquil,26.8,10.6,73,0.0,Nublado
2024-06-16,Riobamba,16.3,13.0,57,0.0,Soleado
2024-06-17,Ambato,19.2,17.0,55,0.0,Parcialmente nublado
2024-06-17,Quito,25.4,14.4,52,0.0,Parcialmente nublado
2024-06-17,Cuenca,21.8,13.2,78,0.0,Lluvia
2024-06-17,Guayaquil,27.9,8.7,58,0.0,Soleado
2024-06-17,Riobamba,27.4,16.7,87,0.0,Soleado
2024-06-18,Ambato,22.0,13.9,80,0.0,Parcialmente nublado
2024-06-18,Quito,27.5,11.9,79,0.0,Parcialmente nublado
2024-06-18,Cuenca,21.9,12.7,70,8.1,Soleado
2024-06-18,Guayaquil,25.3,9.8,89,3.0,Parcialmente nublado
2024-06-18,Riobamba,24.8,9.4,61,0.0,Nublado
2024-06-19,Ambato,16.7,12.1,77,0.0,Lluvia
2024-06-19,Quito,24.3,16.8,53,18.3,Nublado
2024-06-19,Cuenca,21.9,11.2,53,0.0,Soleado
2024-06-19,Guayaquil,25.0,11.9,90,0.0,Soleado
2024-06-19,Riobamba,15.3,13.4,80,0.0,Parcialmente nublado
2024-06-20,Ambato,26.4,9.6,84,0.0,Parcialmente nublado
2024-06-20,Quito,21.8,16.7,72,0.0,Parcialmente nublado
2024-06-20,Cuenca,26.4,13.9,66,9.7,Soleado
2024-06-20,Guayaquil,23.6,14.4,70,1.5,Parcialmente nublado
2024-06-20,Riobamba,16.8,9.8,90,0.0,Soleado
2024-06-21,Ambato,26.1,9.6,72,0.0,Parcialmente nublado
2024-06-21,Quito,27.0,13.2,59,19.1,Parcialmente nublado
2024-06-21,Cuenca,17.2,10.5,50,0.0,Lluvia
2024-06-21,Guayaquil,26.9,14.6,48,0.0,Lluvia
2024-06-21,Riobamba,16.0,14.1,56,10.5,Parcialmente nublado
2024-06-22,Ambato,22.1,8.8,77,0.0,Parcialmente nublado
2024-06-22,Quito,27.3,10.5,80,0.0,Nublado
2024-06-22,Cuenca,21.7,11.3,56,0.0,Lluvia
2024-06-22,Guayaquil,26.7,9.3,55,0.0,Soleado
2024-06-22,Riobamba,29.6,9.3,48,13.1,Lluvia
2024-06-23,Ambato,19.4,11.2,58,9.0,Soleado
2024-06-23,Quito,18.4,10.8,41,0.0,Soleado
2024-06-23,Cuenca,25.6,9.4,43,0.0,Soleado
2024-06-23,Guayaquil,28.3,15.2,62,19.0,Soleado
2024-06-23,Riobamba,16.3,17.4,45,0.0,Nublado
2024-06-24,Ambato,20.1,13.3,78,0.0,Parcialmente nublado
2024-06-24,Quito,17.1,16.3,74,0.0,Lluvia
2024-06-24,Cuenca,15.3,11.7,54,0.6,Lluvia
2024-06-24,Guayaquil,17.4,16.9,74,0.0,Lluvia
2024-06-24,Riobamba,18.7,14.9,85,0.0,Parcialmente nublado
2024-06-25,Ambato,29.8,16.6,52,0.0,Parcialmente nublado
2024-06-25,Quito,19.4,14.3,53,0.0,Lluvia
2024-06-25,Cuenca,21.9,17.2,69,0.0,Soleado
2024-06-25,Guayaquil,25.8,13.8,50,0.0,Lluvia
2024-06-25,Riobamba,23.3,8.4,77,0.0,Parcialmente nublado
2024-06-26,Ambato,28.7,9.5,48,14.2,Lluvia
2024-06-26,Quito,21.8,16.3,58,0.0,Soleado
2024-06-26,Cuenca,29.8,11.1,69,12.8,Lluvia
2024-06-26,Guayaquil,21.0,11.9,57,0.0,Parcialmente nublado
2024-06-26,Riobamba,24.4,9.8,61,0.0,Parcialmente nublado
2024-06-27,Ambato,27.9,10.2,81,1.5,Soleado
2024-06-27,Quito,16.9,11.7,41,0.0,Nublado
2024-06-27,Cuenca,20.8,15.8,85,3.2,Parcialmente nublado
2024-06-27,Guayaquil,17.4,16.6,60,17.4,Lluvia
2024-06-27,Riobamba,22.6,16.3,66,3.0,Nublado
2024-06-28,Ambato,15.1,8.6,80,0.0,Soleado
2024-06-28,Quito,22.3,11.8,44,0.0,Nublado
2024-06-28,Cuenca,19.8,16.4,78,0.0,Parcialmente nublado
2024-06-28,Guayaquil,19.8,12.4,79,0.0,Lluvia
2024-06-28,Riobamba,27.2,15.0,81,0.0,Lluvia
2024-06-29,Ambato,19.2,16.3,56,6.5,Nublado
2024-06-29,Quito,25.2,12.7,76,0.0,Soleado
2024-06-29,Cuenca,17.2,17.6,44,9.9,Nublado
2024-06-29,Guayaquil,24.6,13.3,82,0.0,Lluvia
2024-06-29,Riobamba,18.3,9.7,48,0.0,Lluvia
2024-06-30,Ambato,21.5,15.3,79,0.0,Lluvia
2024-06-30,Quito,29.5,11.0,76,0.0,Lluvia
2024-06-30,Cuenca,22.0,10.5,56,0.0,Parcialmente nublado
2024-06-30,Guayaquil,24.7,11.4,87,0.0,Soleado
2024-06-30,Riobamba,25.5,15.2,70,0.0,Nublado
2024-07-01,Ambato,21.3,14.4,85,0.0,Soleado
2024-07-01,Quito,16.3,13.5,81,0.0,Lluvia
2024-07-01,Cuenca,17.8,16.0,77,0.0,Nublado
2024-07-01,Guayaquil,15.4,11.5,52,12.2,Parcialmente nublado
2024-07-01,Riobamba,22.1,10.0,72,0.0,Parcialmente nublado
2024-07-02,Ambato,24.0,15.1,41,7.3,Lluvia
2024-07-02,Quito,21.2,16.8,53,0.0,Nublado
2024-07-02,Cuenca,29.8,9.7,81,1.4,Parcialmente nublado
2024-07-02,Guayaquil,21.3,8.0,82,19.3,Soleado
2024-07-02,Riobamba,21.0,14.3,52,0.0,Parcialmente nublado
2024-07-03,Ambato,20.4,9.0,85,0.0,Nublado
2024-07-03,Quito,18.1,9.3,49,0.0,Parcialmente nublado
2024-07-03,Cuenca,28.0,15.5,72,0.0,Soleado
2024-07-03,Guayaquil,22.5,11.4,58,0.0,Soleado
2024-07-03,Riobamba,16.6,14.2,66,0.0,Lluvia
2024-07-04,Ambato,28.2,9.8,85,0.0,Nublado
2024-07-04,Quito,18.5,15.5,73,0.0,Soleado
2024-07-04,Cuenca,27.4,12.6,72,0.0,Parcialmente nublado
2024-07-04,Guayaquil,18.1,9.0,52,0.0,Soleado
2024-07-04,Riobamba,24.0,13.5,55,2.2,Soleado
2024-07-05,Ambato,20.3,16.8,88,0.0,Lluvia
2024-07-05,Quito,18.5,16.8,90,0.0,Lluvia
2024-07-05,Cuenca,16.7,12.9,64,18.1,Soleado
2024-07-05,Guayaquil,15.9,16.9,47,0.0,Soleado
2024-07-05,Riobamba,18.7,9.3,73,0.0,Parcialmente nublado
2024-07-06,Ambato,16.7,12.6,60,10.2,Nublado
2024-07-06,Quito,21.5,15.2,50,0.0,Soleado
2024-07-06,Cuenca,19.1,17.4,44,0.0,Parcialmente nublado
2024-07-06,Guayaquil,17.9,9.1,74,0.0,Nublado
2024-07-06,Riobamba,23.0,11.4,88,0.0,Soleado
2024-07-07,Ambato,15.9,8.8,48,0.0,Nublado
2024-07-07,Quito,16.7,14.5,64,11.3,Nublado
2024-07-07,Cuenca,18.8,15.6,71,0.0,Lluvia
2024-07-07,Guayaquil,28.6,16.1,53,0.0,Soleado
2024-07-07,Riobamba,18.5,9.3,61,19.8,Nublado
2024-07-08,Ambato,29.8,11.7,74,0.0,Nublado
2024-07-08,Quito,16.8,12.6,69,0.0,Parcialmente nublado
2024-07-08,Cuenca,22.0,8.5,62,0.0,Lluvia
2024-07-08,Guayaquil,18.3,12.9,81,0.0,Nublado
2024-07-08,Riobamba,28.5,13.4,57,0.0,Parcialmente nublado
2024-07-09,Ambato,26.2,9.2,66,6.8,Lluvia
2024-07-09,Quito,22.8,12.2,58,0.0,Lluvia
2024-07-09,Cuenca,17.8,13.2,55,0.0,Parcialmente nublado
2024-07-09,Guayaquil,15.1,13.5,47,0.0,Lluvia
2024-07-09,Riobamba,26.2,13.5,40,0.0,Soleado
2024-07-10,Ambato,25.5,8.3,53,0.0,Soleado
2024-07-10,Quito,29.3,10.7,65,1.8,Lluvia
2024-07-10,Cuenca,21.1,10.1,72,0.0,Soleado
2024-07-10,Guayaquil,22.6,16.3,77,18.0,Parcialmente nublado
2024-07-10,Riobamba,20.3,10.5,42,0.0,Lluvia
2024-07-11,Ambato,29.1,11.4,53,0.0,Lluvia
2024-07-11,Quito,17.9,15.2,45,0.0,Nublado
2024-07-11,Cuenca,23.3,16.2,45,0.0,Nublado
2024-07-11,Guayaquil,26.4,14.8,49,12.7,Parcialmente nublado
2024-07-11,Riobamba,27.0,11.5,58,0.0,Soleado
2024-07-12,Ambato,25.7,15.0,61,6.4,Lluvia
2024-07-12,Quito,25.5,17.5,57,0.0,Soleado
2024-07-12,Cuenca,20.8,12.1,59,11.9,Soleado
2024-07-12,Guayaquil,19.9,11.0,87,0.0,Soleado
2024-07-12,Riobamba,15.5,14.8,73,0.0,Parcialmente nublado
2024-07-13,Ambato,15.9,11.8,63,0.0,Soleado
2024-07-13,Quito,23.8,15.7,57,0.0,Nublado
2024-07-13,Cuenca,22.7,17.8,77,0.0,Parcialmente nublado
2024-07-13,Guayaquil,16.7,14.4,73,0.0,Lluvia
2024-07-13,Riobamba,28.9,17.2,56,0.0,Soleado
2024-07-14,Ambato,21.4,15.6,73,0.0,Nublado
2024-07-14,Quito,29.0,11.4,41,0.0,Lluvia
2024-07-14,Cuenca,26.4,8.1,49,9.1,Nublado
2024-07-14,Guayaquil,21.1,14.0,60,0.0,Parcialmente nublado
2024-07-14,Riobamba,21.4,11.2,42,0.0,Parcialmente nublado
2024-07-15,Ambato,23.4,11.2,43,0.0,Nublado
2024-07-15,Quito,26.5,14.5,71,0.0,Nublado
2024-07-15,Cuenca,25.8,13.6,44,0.0,Parcialmente nublado
2024-07-15,Guayaquil,19.7,17.0,70,0.0,Parcialmente nublado
2024-07-15,Riobamba,16.3,15.4,63,6.1,Lluvia
2024-07-16,Ambato,18.4,14.4,50,0.0,Nublado
2024-07-16,Quito,23.9,16.1,65,0.0,Lluvia
2024-07-16,Cuenca,22.5,10.9,82,0.0,Nublado
2024-07-16,Guayaquil,21.8,16.8,63,0.0,Soleado
2024-07-16,Riobamba,27.1,15.4,57,0.0,Lluvia
2024-07-17,Ambato,15.2,18.0,86,0.0,Soleado
2024-07-17,Quito,29.0,12.9,54,0.0,Nublado
2024-07-17,Cuenca,28.4,16.9,89,19.7,Parcialmente nublado
2024-07-17,Guayaquil,16.9,17.2,67,0.0,Lluvia
2024-07-17,Riobamba,28.5,9.9,87,19.6,Parcialmente nublado
2024-07-18,Ambato,18.0,8.7,86,0.0,Parcialmente nublado
2024-07-18,Quito,22.7,17.8,64,17.0,Parcialmente nublado
2024-07-18,Cuenca,17.8,14.1,42,0.0,Lluvia
2024-07-18,Guayaquil,17.4,11.5,44,0.0,Parcialmente nublado
2024-07-18,Riobamba,29.1,11.6,78,0.0,Nublado
2024-07-19,Ambato,18.4,11.2,46,0.0,Nublado
2024-07-19,Quito,22.5,15.7,44,0.0,Parcialmente nublado
2024-07-19,Cuenca,16.7,14.1,76,12.8,Parcialmente nublado
2024-07-19,Guayaquil,19.9,13.5,87,4.2,Parcialmente nublado
2024-07-19,Riobamba,23.9,15.1,64,14.5,Soleado
2024-07-20,Ambato,27.1,12.5,84,9.0,Nublado
2024-07-20,Quito,16.5,13.9,45,1.3,Parcialmente nublado
2024-07-20,Cuenca,24.1,16.3,42,17.5,Soleado
2024-07-20,Guayaquil,18.0,16.9,83,9.9,Lluvia
2024-07-20,Riobamba,29.2,13.4,88,0.0,Lluvia
2024-07-21,Ambato,15.5,15.1,48,0.0,Soleado
2024-07-21,Quito,25.7,10.0,57,0.0,Lluvia
2024-07-21,Cuenca,15.0,14.6,51,0.0,Parcialmente nublado
2024-07-21,Guayaquil,24.1,12.5,71,0.0,Lluvia
2024-07-21,Riobamba,20.1,10.6,53,0.0,Lluvia
2024-07-22,Ambato,19.5,17.8,40,0.0,Parcialmente nublado
2024-07-22,Quito,15.3,12.9,44,9.1,Nublado
2024-07-22,Cuenca,22.3,16.0,88,0.0,Lluvia
2024-07-22,Guayaquil,28.0,11.4,63,0.0,Lluvia
2024-07-22,Riobamba,22.5,8.5,52,0.0,Lluvia
2024-07-23,Ambato,22.2,13.2,41,9.1,Soleado
