fecha,ciudad,temperatura_max,temperatura_min,humedad,precipitacion,condicion
2024-07-23,Quito,15.2,13.8,59,0.0,Parcialmente nublado
2024-07-23,Cuenca,19.4,13.7,41,19.7,Lluvia
2024-07-23,Guayaquil,19.4,10.6,89,0.0,Nublado
2024-07-23,Riobamba,26.6,15.8,49,13.7,Nublado
2024-07-24,Ambato,16.8,12.3,90,0.0,Parcialmente nublado
2024-07-24,Quito,23.6,14.0,69,0.0,Nublado
2024-07-24,Cuenca,18.1,15.3,74,0.0,Lluvia
2024-07-24,Guayaquil,28.2,18.0,89,14.7,Parcialmente nublado
2024-07-24,Riobamba,27.1,13.2,81,2.7,Soleado
2024-07-25,Ambato,17.1,12.3,71,0.0,Lluvia
2024-07-25,Quito,23.0,14.5,54,0.0,Soleado
2024-07-25,Cuenca,20.5,12.3,86,0.0,Parcialmente nublado
2024-07-25,Guayaquil,22.9,8.3,52,17.0,Soleado
2024-07-25,Riobamba,29.9,13.9,81,2.2,Lluvia
2024-07-26,Ambato,17.9,15.1,75,0.0,Soleado
2024-07-26,Quito,21.0,11.4,77,5.3,Nublado
2024-07-26,Cuenca,21.5,12.6,75,0.0,Soleado
2024-07-26,Guayaquil,20.3,10.8,68,12.8,Soleado
2024-07-26,Riobamba,16.3,11.1,41,0.0,Parcialmente nublado
2024-07-27,Ambato,24.9,15.1,63,0.0,Nublado
2024-07-27,Quito,18.2,17.1,42,0.0,Soleado
2024-07-27,Cuenca,26.6,13.6,58,0.0,Soleado
2024-07-27,Guayaquil,24.3,15.5,54,0.0,Nublado
2024-07-27,Riobamba,20.3,11.6,60,0.0,Nublado
2024-07-28,Ambato,20.0,16.4,89,14.2,Parcialmente nublado
2024-07-28,Quito,16.2,10.7,78,0.0,Nublado
2024-07-28,Cuenca,29.1,8.2,57,0.0,Soleado
2024-07-28,Guayaquil,25.0,12.0,73,0.0,Parcialmente nublado
2024-07-28,Riobamba,22.6,10.9,74,0.0,Parcialmente nublado
2024-07-29,Ambato,22.8,13.7,55,0.0,Lluvia
2024-07-29,Quito,24.2,11.4,57,9.3,Soleado
2024-07-29,Cuenca,30.0,17.6,90,0.0,Lluvia
2024-07-29,Guayaquil,22.8,11.7,76,0.0,Parcialmente nublado
2024-07-29,Riobamba,17.5,8.7,77,0.0,Lluvia
2024-07-30,Ambato,17.6,9.1,90,0.0,Parcialmente nublado
2024-07-30,Quito,24.5,9.6,50,0.0,Lluvia
2024-07-30,Cuenca,21.7,10.9,48,11.5,Soleado
2024-07-30,Guayaquil,19.4,9.7,51,0.0,Nublado
2024-07-30,Riobamba,21.4,10.6,76,0.0,Lluvia
2024-07-31,Ambato,18.0,10.2,53,12.3,Lluvia
2024-07-31,Quito,24.8,16.8,45,4.1,Lluvia
2024-07-31,Cuenca,25.4,11.6,44,0.0,Soleado
2024-07-31,Guayaquil,19.9,14.5,65,11.3,Lluvia
2024-07-31,Riobamba,19.6,9.3,65,10.3,Parcialmente nublado
2024-08-01,Ambato,26.6,9.9,44,0.0,Lluvia
2024-08-01,Quito,21.9,16.1,55,0.0,Soleado
2024-08-01,Cuenca,24.2,13.8,43,0.0,Lluvia
2024-08-01,Guayaquil,21.0,16.6,49,0.0,Parcialmente nublado
2024-08-01,Riobamba,29.8,14.5,54,0.0,Lluvia
2024-08-02,Ambato,22.2,10.9,71,0.0,Nublado
2024-08-02,Quito,20.2,16.7,80,8.1,Parcialmente nublado
2024-08-02,Cuenca,23.1,10.4,65,0.0,Lluvia
2024-08-02,Guayaquil,29.6,8.8,55,0.0,Parcialmente nublado
2024-08-02,Riobamba,22.6,8.4,87,0.0,Lluvia
2024-08-03,Ambato,19.8,10.8,65,13.9,Lluvia
2024-08-03,Quito,29.5,13.3,48,16.2,Soleado
2024-08-03,Cuenca,17.2,15.1,54,0.0,Lluvia
2024-08-03,Guayaquil,15.9,16.9,59,0.0,Nublado
2024-08-03,Riobamba,17.2,16.9,59,0.0,Parcialmente nublado
2024-08-04,Ambato,24.9,15.0,65,0.0,Lluvia
2024-08-04,Quito,20.5,12.7,59,0.0,Soleado
2024-08-04,Cuenca,20.5,16.8,88,0.0,Nublado
2024-08-04,Guayaquil,18.8,10.7,50,0.0,Soleado
2024-08-04,Riobamba,20.3,12.5,80,0.0,Nublado
2024-08-05,Ambato,22.9,14.2,61,0.0,Soleado
2024-08-05,Quito,21.8,9.1,52,0.0,Parcialmente nublado
2024-08-05,Cuenca,16.5,10.4,64,0.0,Parcialmente nublado
2024-08-05,Guayaquil,17.4,9.3,80,0.2,Lluvia
2024-08-05,Riobamba,17.4,13.8,74,0.0,Parcialmente nublado
2024-08-06,Ambato,27.4,12.7,85,0.0,Lluvia
2024-08-06,Quito,23.1,9.8,40,4.2,Parcialmente nublado
2024-08-06,Cuenca,25.4,12.6,83,19.1,Lluvia
2024-08-06,Guayaquil,29.0,16.4,81,0.0,Soleado
2024-08-06,Riobamba,26.9,12.4,88,0.0,Soleado
2024-08-07,Ambato,16.8,10.3,53,0.0,Soleado
2024-08-07,Quito,29.7,14.2,40,1.4,Nublado
2024-08-07,Cuenca,19.6,16.3,81,0.0,Parcialmente nublado
2024-08-07,Guayaquil,25.2,17.6,51,5.7,Nublado
2024-08-07,Riobamba,18.5,12.7,56,0.0,Lluvia
2024-08-08,Ambato,25.8,16.6,62,9.5,Nublado
2024-08-08,Quito,18.2,15.1,85,0.0,Lluvia
2024-08-08,Cuenca,23.4,13.4,83,0.0,Soleado
2024-08-08,Guayaquil,26.1,13.3,60,0.0,Nublado
2024-08-08,Riobamba,26.9,12.8,44,0.0,Nublado
2024-08-09,Ambato,16.8,8.3,40,2.9,Soleado
2024-08-09,Quito,20.3,17.5,52,14.9,Parcialmente nublado
2024-08-09,Cuenca,28.5,9.0,49,0.0,Parcialmente nublado
2024-08-09,Guayaquil,16.4,8.2,69,12.5,Parcialmente nublado
2024-08-09,Riobamba,29.2,10.1,61,0.0,Parcialmente nublado
2024-08-10,Ambato,26.1,14.1,71,0.0,Parcialmente nublado
2024-08-10,Quito,26.0,16.4,48,0.0,Parcialmente nublado
2024-08-10,Cuenca,16.9,16.7,74,10.3,Soleado
2024-08-10,Guayaquil,22.4,8.4,55,17.4,Lluvia
2024-08-10,Riobamba,27.3,9.0,61,0.0,Parcialmente nublado
2024-08-11,Ambato,25.3,8.6,77,1.6,Soleado
2024-08-11,Quito,25.8,13.6,45,0.0,Parcialmente nublado
2024-08-11,Cuenca,15.5,10.2,87,0.0,Nublado
2024-08-11,Guayaquil,20.3,10.0,83,14.1,Parcialmente nublado
2024-08-11,Riobamba,21.3,15.1,61,6.2,Lluvia
2024-08-12,Ambato,17.6,12.9,83,0.0,Parcialmente nublado
2024-08-12,Quito,22.2,15.1,89,0.0,Parcialmente nublado
2024-08-12,Cuenca,19.0,13.4,82,0.0,Soleado
2024-08-12,Guayaquil,27.2,16.9,64,0.0,Parcialmente nublado
2024-08-12,Riobamba,25.8,9.3,65,0.0,Lluvia
2024-08-13,Ambato,19.7,10.5,79,0.0,Nublado
2024-08-13,Quito,20.3,13.2,70,13.9,Soleado
2024-08-13,Cuenca,18.3,10.0,51,0.0,Lluvia
2024-08-13,Guayaquil,19.0,16.9,82,0.0,Parcialmente nublado
2024-08-13,Riobamba,16.5,10.3,86,0.0,Lluvia
2024-08-14,Ambato,16.8,16.5,67,0.0,Soleado
2024-08-14,Quito,27.5,13.4,84,7.2,Soleado
2024-08-14,Cuenca,24.6,8.6,57,3.3,Lluvia
2024-08-14,Guayaquil,23.8,9.8,56,0.0,Parcialmente nublado
2024-08-14,Riobamba,18.1,17.1,47,0.0,Soleado
2024-08-15,Ambato,16.9,11.7,44,0.0,Lluvia
2024-08-15,Quito,24.3,9.0,73,0.0,Parcialmente nublado
2024-08-15,Cuenca,28.6,10.7,58,0.0,Soleado
2024-08-15,Guayaquil,27.3,10.7,58,0.0,Lluvia
2024-08-15,Riobamba,25.4,8.9,77,0.0,Lluvia
2024-08-16,Ambato,18.8,12.4,77,0.0,Lluvia
2024-08-16,Quito,17.4,17.7,58,0.0,Nublado
2024-08-16,Cuenca,18.2,13.1,45,0.0,Soleado
2024-08-16,Guayaquil,29.6,13.8,68,0.0,Soleado
2024-08-16,Riobamba,19.7,17.5,49,0.0,Soleado
2024-08-17,Ambato,24.8,8.4,67,0.0,Soleado
2024-08-17,Quito,20.9,15.0,50,0.0,Lluvia
2024-08-17,Cuenca,19.8,17.6,41,0.0,Parcialmente nublado
2024-08-17,Guayaquil,27.8,12.8,61,17.9,Soleado
2024-08-17,Riobamba,27.4,10.1,43,0.0,Nublado
2024-08-18,Ambato,22.9,12.9,72,0.0,Soleado
2024-08-18,Quito,29.4,12.5,75,13.2,Soleado
2024-08-18,Cuenca,29.2,8.8,90,0.0,Soleado
2024-08-18,Guayaquil,27.8,14.1,69,0.6,Nublado
2024-08-18,Riobamba,28.3,17.1,87,0.0,Soleado
2024-08-19,Ambato,21.7,16.0,58,0.0,Nublado
2024-08-19,Quito,18.4,15.6,66,0.0,Nublado
2024-08-19,Cuenca,17.7,13.4,42,0.0,Soleado
2024-08-19,Guayaquil,19.7,11.5,60,0.0,Lluvia
2024-08-19,Riobamba,15.4,10.4,47,0.0,Nublado
2024-08-20,Ambato,22.3,14.3,86,0.0,Nublado
2024-08-20,Quito,19.2,16.4,70,4.5,Parcialmente nublado
2024-08-20,Cuenca,20.3,13.9,77,0.0,Parcialmente nublado
2024-08-20,Guayaquil,19.4,17.6,83,0.0,Parcialmente nublado
2024-08-20,Riobamba,22.5,12.8,42,0.0,Soleado
2024-08-21,Ambato,15.8,9.4,63,0.0,Parcialmente nublado
2024-08-21,Quito,25.7,10.7,90,4.0,Nublado
2024-08-21,Cuenca,29.4,9.2,67,0.0,Parcialmente nublado
2024-08-21,Guayaquil,24.8,13.5,63,0.0,Parcialmente nublado
2024-08-21,Riobamba,26.8,11.0,72,0.0,Nublado
2024-08-22,Ambato,28.7,13.8,64,0.0,Soleado
2024-08-22,Quito,27.4,11.4,80,0.0,Nublado
2024-08-22,Cuenca,16.8,9.4,62,0.0,Soleado
2024-08-22,Guayaquil,29.7,15.3,69,7.6,Lluvia
2024-08-22,Riobamba,17.2,12.5,52,0.0,Parcialmente nublado
2024-08-23,Ambato,27.0,14.2,63,0.0,Parcialmente nublado
2024-08-23,Quito,29.4,16.9,77,0.0,Parcialmente nublado
2024-08-23,Cuenca,26.8,8.7,63,0.0,Nublado
2024-08-23,Guayaquil,19.5,17.0,80,11.3,Soleado
2024-08-23,Riobamba,19.9,15.6,42,0.0,Nublado
2024-08-24,Ambato,19.3,12.6,43,0.0,Soleado
2024-08-24,Quito,29.4,14.2,79,0.0,Soleado
2024-08-24,Cuenca,28.9,9.7,79,0.0,Parcialmente nublado
2024-08-24,Guayaquil,29.8,15.2,89,0.0,Soleado
2024-08-24,Riobamba,22.1,16.2,45,0.0,Lluvia
2024-08-25,Ambato,25.2,17.9,44,0.0,Parcialmente nublado
2024-08-25,Quito,16.3,12.6,54,0.0,Soleado
2024-08-25,Cuenca,25.2,16.4,41,0.0,Lluvia
2024-08-25,Guayaquil,18.2,8.4,78,0.0,Lluvia
2024-08-25,Riobamba,26.8,8.4,66,15.8,Lluvia
2024-08-26,Ambato,20.8,14.3,74,5.0,Soleado
2024-08-26,Quito,23.5,17.5,71,17.3,Parcialmente nublado
2024-08-26,Cuenca,25.7,13.2,70,0.0,Soleado
2024-08-26,Guayaquil,28.4,8.4,79,0.0,Nublado
2024-08-26,Riobamba,18.3,13.4,66,7.3,Lluvia
2024-08-27,Ambato,25.3,12.3,80,0.0,Nublado
2024-08-27,Quito,17.4,10.3,55,0.0,Nublado
2024-08-27,Cuenca,15.0,13.1,74,0.0,Soleado
2024-08-27,Guayaquil,15.2,15.1,41,0.0,Soleado
2024-08-27,Riobamba,25.0,8.7,78,0.0,Nublado
2024-08-28,Ambato,26.2,10.1,46,0.0,Soleado
2024-08-28,Quito,21.7,12.1,63,0.0,Parcialmente nublado
2024-08-28,Cuenca,17.5,10.7,44,19.7,Nublado
2024-08-28,Guayaquil,15.0,10.8,74,0.0,Lluvia
2024-08-28,Riobamba,21.7,16.3,71,5.7,Soleado
2024-08-29,Ambato,24.4,16.9,45,0.0,Soleado
2024-08-29,Quito,24.0,12.8,63,0.0,Soleado
2024-08-29,Cuenca,21.4,11.2,78,0.0,Soleado
2024-08-29,Guayaquil,16.0,12.8,86,0.0,Parcialmente nublado
2024-08-29,Riobamba,28.4,10.0,50,0.0,Lluvia
2024-08-30,Ambato,26.5,8.9,61,4.7,Parcialmente nublado
2024-08-30,Quito,26.2,16.1,67,0.0,Parcialmente nublado
2024-08-30,Cuenca,22.5,13.4,86,0.0,Soleado
2024-08-30,Guayaquil,22.1,15.8,68,0.0,Parcialmente nublado
2024-08-30,Riobamba,22.3,11.8,85,0.0,Lluvia
2024-08-31,Ambato,24.3,11.2,63,0.0,Nublado
2024-08-31,Quito,15.1,16.6,83,2.2,Parcialmente nublado
2024-08-31,Cuenca,22.9,17.4,54,0.0,Parcialmente nublado
2024-08-31,Guayaquil,21.6,14.9,68,6.2,Nublado
2024-08-31,Riobamba,28.9,11.9,82,0.0,Nublado
2024-09-01,Ambato,18.7,16.6,89,11.6,Soleado
2024-09-01,Quito,17.5,15.4,69,0.0,Lluvia
2024-09-01,Cuenca,26.6,15.1,55,8.8,Parcialmente nublado
2024-09-01,Guayaquil,18.2,14.7,67,0.0,Lluvia
2024-09-01,Riobamba,25.4,15.7,72,0.0,Nublado
2024-09-02,Ambato,25.3,13.2,45,0.0,Parcialmente nublado
2024-09-02,Quito,25.4,13.9,66,5.2,Soleado
2024-09-02,Cuenca,19.7,12.7,41,0.0,Parcialmente nublado
2024-09-02,Guayaquil,21.0,17.1,75,0.0,Soleado
2024-09-02,Riobamba,26.3,11.6,64,0.0,Nublado
2024-09-03,Ambato,17.0,9.9,44,0.0,Parcialmente nublado
2024-09-03,Quito,26.0,11.8,78,0.0,Lluvia
2024-09-03,Cuenca,22.6,15.0,73,0.0,Parcialmente nublado
2024-09-03,Guayaquil,16.9,9.7,46,0.0,Soleado
2024-09-03,Riobamba,17.9,8.8,42,0.0,Nublado
2024-09-04,Ambato,20.8,9.4,41,7.9,Soleado
2024-09-04,Quito,27.6,16.5,89,0.0,Lluvia
2024-09-04,Cuenca,19.7,10.4,87,11.7,Nublado
2024-09-04,Guayaquil,20.5,12.4,74,0.0,Nublado
2024-09-04,Riobamba,25.2,9.0,41,0.0,Soleado
2024-09-05,Ambato,21.5,18.0,55,0.0,Lluvia
2024-09-05,Quito,15.7,8.2,63,0.0,Nublado
2024-09-05,Cuenca,17.2,15.6,76,0.0,Nublado
2024-09-05,Guayaquil,16.5,16.0,46,12.0,Soleado
2024-09-05,Riobamba,23.3,8.6,89,0.0,Soleado
2024-09-06,Ambato,27.9,15.7,82,12.5,Soleado
2024-09-06,Quito,25.2,12.1,75,5.0,Lluvia
2024-09-06,Cuenca,24.5,12.2,49,0.0,Nublado
2024-09-06,Guayaquil,21.7,13.9,71,0.0,Nublado
2024-09-06,Riobamba,19.5,13.5,88,8.1,Soleado
2024-09-07,Ambato,27.7,12.2,84,0.0,Soleado
2024-09-07,Quito,18.2,10.5,64,0.0,Soleado
2024-09-07,Cuenca,17.6,17.8,58,2.9,Soleado
2024-09-07,Guayaquil,26.3,10.8,48,0.0,Parcialmente nublado
2024-09-07,Riobamba,26.9,12.9,63,9.6,Lluvia
2024-09-08,Ambato,22.7,10.4,59,10.8,Lluvia
2024-09-08,Quito,25.2,16.5,47,0.0,Nublado
2024-09-08,Cuenca,26.0,14.9,67,7.8,Parcialmente nublado
2024-09-08,Guayaquil,24.4,16.5,72,0.0,Nublado
2024-09-08,Riobamba,25.1,12.6,67,18.5,Lluvia
2024-09-09,Ambato,29.9,9.0,63,0.0,Soleado
2024-09-09,Quito,15.8,16.1,44,6.3,Soleado
2024-09-09,Cuenca,16.0,13.6,40,0.0,Soleado
2024-09-09,Guayaquil,17.2,13.7,90,0.0,Lluvia
2024-09-09,Riobamba,19.7,16.2,81,0.0,Nublado
2024-09-10,Ambato,21.4,14.2,82,11.3,Soleado
2024-09-10,Quito,18.6,11.7,42,0.0,Soleado
2024-09-10,Cuenca,19.8,8.6,77,15.5,Parcialmente nublado
2024-09-10,Guayaquil,23.3,17.7,64,0.0,Nublado
2024-09-10,Riobamba,29.9,10.1,73,0.0,Lluvia
2024-09-11,Ambato,15.3,15.8,72,0.0,Lluvia
2024-09-11,Quito,22.6,11.6,82,0.0,Nublado
2024-09-11,Cuenca,15.3,13.5,53,14.1,Parcialmente nublado
2024-09-11,Guayaquil,15.5,14.8,71,0.0,Nublado
2024-09-11,Riobamba,27.1,8.7,86,0.0,Lluvia
2024-09-12,Ambato,26.9,16.6,62,2.4,Lluvia
2024-09-12,Quito,25.1,15.5,66,0.0,Nublado
2024-09-12,Cuenca,21.9,9.4,66,13.5,Parcialmente nublado
2024-09-12,Guayaquil,24.4,16.7,49,16.9,Soleado
2024-09-12,Riobamba,24.2,8.8,54,0.0,Soleado
2024-09-13,Ambato,17.1,10.0,60,0.0,Lluvia
2024-09-13,Quito,24.4,12.2,66,7.8,Soleado
2024-09-13,Cuenca,19.0,12.2,73,0.0,Parcialmente nublado
2024-09-13,Guayaquil,19.7,8.9,89,0.0,Nublado
2024-09-13,Riobamba,24.0,14.8,41,0.4,Soleado
2024-09-14,Ambato,29.6,14.2,84,0.6,Lluvia
2024-09-14,Quito,24.7,9.4,72,0.0,Soleado
2024-09-14,Cuenca,24.9,14.8,75,0.0,Nublado
2024-09-14,Guayaquil,20.6,14.4,60,0.0,Soleado
2024-09-14,Riobamba,21.8,11.1,54,5.9,Nublado
2024-09-15,Ambato,27.4,15.0,49,19.3,Nublado
2024-09-15,Quito,28.5,9.3,74,0.0,Parcialmente nublado
2024-09-15,Cuenca,19.5,15.6,79,0.0,Nublado
2024-09-15,Guayaquil,22.7,9.2,84,11.2,Nublado
2024-09-15,Riobamba,16.1,10.5,66,17.9,Parcialmente nublado
2024-09-16,Ambato,26.9,9.6,68,0.0,Nublado
2024-09-16,Quito,23.0,16.8,58,10.2,Lluvia
2024-09-16,Cuenca,18.7,8.5,49,0.0,Lluvia
2024-09-16,Guayaquil,22.7,15.1,75,0.0,Nublado
2024-09-16,Riobamba,18.2,12.5,53,0.0,Parcialmente nublado
2024-09-17,Ambato,15.1,11.6,84,0.4,Lluvia
2024-09-17,Quito,26.6,8.6,66,0.0,Soleado
2024-09-17,Cuenca,24.7,8.9,76,0.0,Soleado
2024-09-17,Guayaquil,27.4,14.7,42,0.0,Lluvia
2024-09-17,Riobamba,20.6,11.6,53,0.0,Lluvia
2024-09-18,Ambato,22.3,8.1,50,0.0,Soleado
2024-09-18,Quito,26.7,10.3,86,16.5,Parcialmente nublado
2024-09-18,Cuenca,27.2,9.6,87,0.0,Soleado
2024-09-18,Guayaquil,29.5,8.7,88,0.0,Lluvia
2024-09-18,Riobamba,26.2,13.4,48,0.0,Parcialmente nublado
2024-09-19,Ambato,15.9,13.3,44,0.0,Lluvia
2024-09-19,Quito,25.6,13.2,88,0.0,Parcialmente nublado
2024-09-19,Cuenca,24.9,12.1,77,3.9,Nublado
2024-09-19,Guayaquil,16.8,8.8,83,0.0,Nublado
2024-09-19,Riobamba,15.9,15.3,76,18.8,Lluvia
2024-09-20,Ambato,16.2,10.7,66,0.0,Nublado
2024-09-20,Quito,17.2,10.3,50,0.0,Parcialmente nublado
2024-09-20,Cuenca,19.4,9.7,55,0.0,Soleado
2024-09-20,Guayaquil,17.0,9.4,86,0.0,Lluvia
2024-09-20,Riobamba,17.0,11.6,87,0.0,Soleado
2024-09-21,Ambato,26.5,8.3,81,0.0,Lluvia
2024-09-21,Quito,29.7,12.0,56,0.0,Soleado
2024-09-21,Cuenca,25.0,8.5,76,0.0,Nublado
2024-09-21,Guayaquil,24.5,12.4,62,0.0,Parcialmente nublado
2024-09-21,Riobamba,21.7,14.5,53,0.0,Nublado
2024-09-22,Ambato,27.1,11.9,50,0.0,Soleado
2024-09-22,Quito,25.9,15.9,79,0.0,Soleado
2024-09-22,Cuenca,25.1,11.2,75,0.0,Parcialmente nublado
2024-09-22,Guayaquil,24.3,12.5,59,15.4,Nublado
2024-09-22,Riobamba,18.9,10.3,53,0.0,Parcialmente nublado
2024-09-23,Ambato,15.0,12.1,85,0.0,Soleado
2024-09-23,Quito,15.3,11.5,86,0.0,Soleado
2024-09-23,Cuenca,29.9,14.4,85,0.0,Parcialmente nublado
2024-09-23,Guayaquil,17.8,16.2,47,0.0,Soleado
2024-09-23,Riobamba,22.4,10.6,58,0.0,Soleado
2024-09-24,Ambato,23.0,12.9,49,0.0,Nublado
2024-09-24,Quito,16.3,13.8,72,0.0,Soleado
2024-09-24,Cuenca,27.9,8.5,56,10.5,Parcialmente nublado
2024-09-24,Guayaquil,19.3,9.7,51,18.5,Nublado
2024-09-24,Riobamba,23.1,13.6,83,0.0,Lluvia
2024-09-25,Ambato,15.5,17.0,72,0.0,Nublado
2024-09-25,Quito,15.2,10.6,67,7.4,Nublado
2024-09-25,Cuenca,22.6,17.6,59,0.0,Nublado
2024-09-25,Guayaquil,27.7,17.6,85,0.0,Parcialmente nublado
2024-09-25,Riobamba,19.6,11.2,61,0.0,Parcialmente nublado
2024-09-26,Ambato,25.6,10.0,42,0.0,Lluvia
2024-09-26,Quito,16.1,17.5,76,0.0,Nublado
2024-09-26,Cuenca,19.2,11.0,70,0.0,Parcialmente nublado
2024-09-26,Guayaquil,26.1,12.9,59,0.0,Lluvia
2024-09-26,Riobamba,23.8,12.7,73,0.0,Parcialmente nublado
2024-09-27,Ambato,28.7,11.6,78,0.0,Nublado
2024-09-27,Quito,25.3,9.1,58,18.0,Nublado
2024-09-27,Cuenca,16.8,8.8,44,4.8,Soleado
2024-09-27,Guayaquil,21.3,8.5,77,0.0,Parcialmente nublado
2024-09-27,Riobamba,19.0,14.7,76,0.0,Lluvia
2024-09-28,Ambato,26.2,11.7,41,0.0,Nublado
2024-09-28,Quito,16.7,17.6,80,14.8,Nublado
2024-09-28,Cuenca,15.3,17.6,44,0.0,Parcialmente nublado
2024-09-28,Guayaquil,27.2,9.0,82,0.0,Parcialmente nublado
2024-09-28,Riobamba,18.3,10.0,62,0.0,Soleado
2024-09-29,Ambato,26.5,9.7,87,4.6,Lluvia
2024-09-29,Quito,17.0,8.9,76,0.0,Soleado
